respondent_id,loan_amount_000s,state_abbr,year
593C3GZG957YOJPS2Z63,405711,CA,2017
593C3GZG957YOJPS2Z63,1584405,CA,2017
593C3GZG957YOJPS2Z63,217952,CA,2017
593C3GZG957YOJPS2Z63,1063395,CA,2017
593C3GZG957YOJPS2Z63,252315,CA,2017
593C3GZG957YOJPS2Z63,459783,CA,2017
593C3GZG957YOJPS2Z63,1452713,CA,2017
593C3GZG957YOJPS2Z63,222579,CA,2017
593C3GZG957YOJPS2Z63,1759157,CA,2017
593C3GZG957YOJPS2Z63,548242,CA,2017
593C3GZG957YOJPS2Z63,474564,CA,2017
593C3GZG957YOJPS2Z63,835831,CA,2017
593C3GZG957YOJPS2Z63,836326,CA,2017
593C3GZG957YOJPS2Z63,410744,CA,2017
593C3GZG957YOJPS2Z63,1319160,CA,2017
593C3GZG957YOJPS2Z63,939052,CA,2017
593C3GZG957YOJPS2Z63,704474,CA,2017
593C3GZG957YOJPS2Z63,641377,CA,2017
593C3GZG957YOJPS2Z63,1049734,CA,2017
593C3GZG957YOJPS2Z63,774343,CA,2017
593C3GZG957YOJPS2Z63,470775,CA,2017
593C3GZG957YOJPS2Z63,845048,CA,2017
593C3GZG957YOJPS2Z63,987633,CA,2017
593C3GZG957YOJPS2Z63,1404229,CA,2017
593C3GZG957YOJPS2Z63,706745,CA,2017
593C3GZG957YOJPS2Z63,1110509,CA,2017
593C3GZG957YOJPS2Z63,1024425,CA,2017
593C3GZG957YOJPS2Z63,1056308,CA,2017
593C3GZG957YOJPS2Z63,954131,CA,2017
593C3GZG957YOJPS2Z63,432752,CA,2017
593C3GZG957YOJPS2Z63,530835,CA,2017
593C3GZG957YOJPS2Z63,632165,CA,2017
593C3GZG957YOJPS2Z63,1494686,CA,2017
593C3GZG957YOJPS2Z63,1019375,CA,2017
593C3GZG957YOJPS2Z63,1745999,CA,2017
593C3GZG957YOJPS2Z63,541170,CA,2017
593C3GZG957YOJPS2Z63,1519224,CA,2017
593C3GZG957YOJPS2Z63,656209,CA,2017
593C3GZG957YOJPS2Z63,330131,CA,2017
593C3GZG957YOJPS2Z63,1198387,CA,2017
593C3GZG957YOJPS2Z63,824115,CA,2017
593C3GZG957YOJPS2Z63,573998,CA,2017
593C3GZG957YOJPS2Z63,1894471,CA,2017
593C3GZG957YOJPS2Z63,1270720,CA,2017
593C3GZG957YOJPS2Z63,1332137,CA,2017
593C3GZG957YOJPS2Z63,1233241,CA,2017
593C3GZG957YOJPS2Z63,1530143,CA,2017
593C3GZG957YOJPS2Z63,1452224,CA,2017
593C3GZG957YOJPS2Z63,1663167,CA,2017
593C3GZG957YOJPS2Z63,1984874,CA,2017
593C3GZG957YOJPS2Z63,577428,CA,2017
593C3GZG957YOJPS2Z63,1798467,CA,2017
593C3GZG957YOJPS2Z63,1376414,CA,2017
593C3GZG957YOJPS2Z63,1422443,CA,2017
593C3GZG957YOJPS2Z63,537106,CA,2017
593C3GZG957YOJPS2Z63,510807,CA,2017
593C3GZG957YOJPS2Z63,1138364,CA,2017
593C3GZG957YOJPS2Z63,420290,CA,2017
593C3GZG957YOJPS2Z63,1109792,CA,2017
593C3GZG957YOJPS2Z63,1863236,CA,2017
593C3GZG957YOJPS2Z63,1220133,CA,2017
593C3GZG957YOJPS2Z63,1299654,CA,2017
593C3GZG957YOJPS2Z63,758920,CA,2017
593C3GZG957YOJPS2Z63,1108372,CA,2017
593C3GZG957YOJPS2Z63,1210289,CA,2017
593C3GZG957YOJPS2Z63,1769455,CA,2017
593C3GZG957YOJPS2Z63,1194020,CA,2017
593C3GZG957YOJPS2Z63,871689,CA,2017
593C3GZG957YOJPS2Z63,1143498,CA,2017
593C3GZG957YOJPS2Z63,670810,CA,2017
593C3GZG957YOJPS2Z63,1261759,CA,2017
593C3GZG957YOJPS2Z63,186904,CA,2017
593C3GZG957YOJPS2Z63,120737,CA,2017
593C3GZG957YOJPS2Z63,1670113,CA,2017
593C3GZG957YOJPS2Z63,784007,CA,2017
593C3GZG957YOJPS2Z63,816713,CA,2017
593C3GZG957YOJPS2Z63,454361,CA,2017
593C3GZG957YOJPS2Z63,1228739,CA,2017
593C3GZG957YOJPS2Z63,1422854,CA,2017
593C3GZG957YOJPS2Z63,1078039,CA,2017
593C3GZG957YOJPS2Z63,147883,CA,2017
593C3GZG957YOJPS2Z63,1910862,CA,2017
593C3GZG957YOJPS2Z63,1139442,CA,2017
593C3GZG957YOJPS2Z63,186107,CA,2017
593C3GZG957YOJPS2Z63,949792,CA,2017
593C3GZG957YOJPS2Z63,1855747,CA,2017
593C3GZG957YOJPS2Z63,1944789,CA,2017
593C3GZG957YOJPS2Z63,1561132,CA,2017
593C3GZG957YOJPS2Z63,1700121,CA,2017
593C3GZG957YOJPS2Z63,1558090,CA,2017
593C3GZG957YOJPS2Z63,636660,CA,2017
593C3GZG957YOJPS2Z63,497636,CA,2017
593C3GZG957YOJPS2Z63,1734943,CA,2017
593C3GZG957YOJPS2Z63,1359508,CA,2017
593C3GZG957YOJPS2Z63,858915,CA,2017
593C3GZG957YOJPS2Z63,883308,CA,2017
593C3GZG957YOJPS2Z63,1286660,CA,2017
593C3GZG957YOJPS2Z63,1420116,CA,2017
593C3GZG957YOJPS2Z63,1654408,CA,2017
593C3GZG957YOJPS2Z63,1414638,CA,2017
593C3GZG957YOJPS2Z63,109359,CA,2017
593C3GZG957YOJPS2Z63,478516,CA,2017
593C3GZG957YOJPS2Z63,1323907,CA,2017
593C3GZG957YOJPS2Z63,1294775,CA,2017
593C3GZG957YOJPS2Z63,602479,CA,2017
593C3GZG957YOJPS2Z63,201261,CA,2017
593C3GZG957YOJPS2Z63,1972245,CA,2017
593C3GZG957YOJPS2Z63,441845,CA,2017
593C3GZG957YOJPS2Z63,1419472,CA,2017
593C3GZG957YOJPS2Z63,208101,CA,2017
593C3GZG957YOJPS2Z63,1359689,CA,2017
593C3GZG957YOJPS2Z63,1613123,CA,2017
593C3GZG957YOJPS2Z63,412768,CA,2017
593C3GZG957YOJPS2Z63,1893119,CA,2017
593C3GZG957YOJPS2Z63,926565,CA,2017
593C3GZG957YOJPS2Z63,1766654,CA,2017
593C3GZG957YOJPS2Z63,1910688,CA,2017
593C3GZG957YOJPS2Z63,1334801,CA,2017
593C3GZG957YOJPS2Z63,333138,CA,2017
593C3GZG957YOJPS2Z63,1473476,CA,2017
593C3GZG957YOJPS2Z63,1797698,CA,2017
593C3GZG957YOJPS2Z63,1239504,CA,2017
593C3GZG957YOJPS2Z63,1754621,CA,2017
593C3GZG957YOJPS2Z63,1232931,CA,2017
593C3GZG957YOJPS2Z63,1772802,CA,2017
593C3GZG957YOJPS2Z63,1590474,CA,2017
593C3GZG957YOJPS2Z63,952941,CA,2017
593C3GZG957YOJPS2Z63,317456,CA,2017
593C3GZG957YOJPS2Z63,1617543,CA,2017
593C3GZG957YOJPS2Z63,124777,CA,2017
593C3GZG957YOJPS2Z63,638112,CA,2017
593C3GZG957YOJPS2Z63,1408554,CA,2017
593C3GZG957YOJPS2Z63,495634,CA,2017
593C3GZG957YOJPS2Z63,506059,CA,2017
593C3GZG957YOJPS2Z63,440922,CA,2017
593C3GZG957YOJPS2Z63,398367,CA,2017
593C3GZG957YOJPS2Z63,1138359,CA,2017
593C3GZG957YOJPS2Z63,1924443,CA,2017
593C3GZG957YOJPS2Z63,423714,CA,2017
593C3GZG957YOJPS2Z63,892953,CA,2017
593C3GZG957YOJPS2Z63,581378,CA,2017
593C3GZG957YOJPS2Z63,550110,CA,2017
593C3GZG957YOJPS2Z63,961091,CA,2017
593C3GZG957YOJPS2Z63,1245566,CA,2017
593C3GZG957YOJPS2Z63,884507,CA,2017
593C3GZG957YOJPS2Z63,208483,CA,2017
593C3GZG957YOJPS2Z63,483570,CA,2017
593C3GZG957YOJPS2Z63,1162830,CA,2017
